,version,matrix_size,tile_size,cpu-cycles,branch-misses,branch-instructions,cache-misses,dtlb-read-accesses,dtlb-read-misses,dtlb-write-misses,l1d-read-accesses,l1d-read-misses,l1d-write-accesses,l1i-read-misses,ll-read-accesses,ll-read-misses,ll-write-accesses,ll-write-misses,time-elapsed,page_fault
0,v2,2048,128,114285443269,67616213,8790645790,22140338,129368950616,685912,15427,129365878360,8590964909,17315426414,24459,3235634146,855597,1238292,264,37.015209908s,0
1,v2,8192,64,114890643414,67572576,8787514710,26548297,129316095034,789348,15776,129446756951,8596056475,17322871796,37987,3265179957,1097140,1238163,504,37.243173691s,0
2,v1,8192,64,113141120369,67618707,8790279388,26962648,129372940605,690182,13572,129419826265,8590563034,17317479189,22100,3268768767,1055288,1262090,288,36.649605478s,0
3,v3,8192,128,114822218879,67627263,8791560211,32274423,129375412247,1016912,18096,129406921009,8589919014,17311830214,28525,3230429507,1251356,1948540,648,37.198495074s,0
4,v1,2048,8,91551219406,16903972,12270065652,207174260,138697789861,47462758,24930,138509991931,551408786,19623726523,18819,117191851,60101652,392,208,30.213427766s,0
5,v1,2048,64,104382062647,136259481,8992488435,29961836,129921511192,2037346,12991,129954481099,8357455720,17443195781,20696,154367466,2313025,45600,304,33.811765558s,0
6,v5,2048,32,107708848768,277028838,9413012491,34410084,131066993256,712574,14383,131092699303,8014109014,17728460253,42093,15538751,1583425,1840,1265,34.923371697s,0
7,v2,8192,128,112992938271,67621041,8791821219,26602861,129380406017,686861,16515,129398565545,8589866058,17315763669,15439,3196773704,1063423,1273303,392,36.599724831s,0
8,v3,2048,16,108407377747,80675018,10298024678,204540419,133422477362,61923108,639149,133484419379,7423257446,18330391329,31528,71243694,21794336,1463,640,35.631275411s,0
9,v6,2048,8,104023875700,16898863,12254675048,425710888,138526823054,221808543,29170061,138381051796,823662936,19648550036,34772,274282435,56786898,1225,512,35.349876059s,0
10,v2,2048,32,108461969059,277112701,9417874018,91464311,131086361637,6565670,13097,131088790793,8013481074,17727296958,39924,43929600,12112832,10269,1480,35.180803539s,0
11,v2,2048,16,97799255733,49901898,10311222122,208986216,133289467569,19914636,23367,133311700121,7344544394,18347824792,57936,64525285,23679126,5174,3966,31.840065945s,0
12,v6,2048,16,109322004927,80485288,10300650408,153573611,133367779088,62489396,748810,133500415688,7467893602,18325521541,26086,72886682,27311591,1672,520,36.228037869s,0
13,v5,8192,32,114236990532,67614220,8790941628,25824145,129370236934,223331,16712,129414633126,8591140123,17315002375,33603,3262730034,768765,1432614,456,37.031940685s,0
14,v2,2048,64,121035604498,136175540,8991386182,51317679,129891689662,2177958,12322,130164193475,8501209562,17461472670,55601,5451995021,3517891,763368,1153,39.272493673s,0
15,v5,2048,64,109819482627,136321485,8996851718,23960854,129905858623,274513,13580,129968676304,8435829937,17453033580,45707,1448039161,780666,484846,712,35.595511418s,0
16,v6,2048,32,110012654897,277043034,9413653811,111005339,131041345386,16046604,36017,131140540007,8023390878,17741656753,32834,76861486,12086832,24876,448,35.743174444s,0
17,v2,2048,8,92165695423,16910760,12267956287,209828620,138700729450,49488841,33991,138628032653,536360650,19638715470,28632,123835202,68383204,744,608,30.62250571s,0
18,v5,2048,16,94815113740,49688809,10293407156,40502195,133348028225,894018,419548,133620798627,7384935356,18323373406,18077,18392779,1583777,888,248,30.735802174s,0
19,v3,2048,128,112928869956,67619135,8790259008,30295320,129367492181,1026275,18741,129409741278,8591561803,17321857547,22767,3172857132,1108886,1845541,80,36.580602354s,0
20,v1,2048,16,95679050360,49432834,10301528811,140881904,133379572479,18847801,23534,133531842021,7339967771,18325790003,23792,65429263,11748226,2122,985,31.016938594s,0
21,v6,8192,128,114996298424,67545544,8786986278,32540256,129378963631,1001604,20879,129438548132,8588864763,17314625206,24631,3178091298,1256575,1866900,280,37.251334043s,0
22,v1,8192,32,112931632104,67640628,8793545630,29482351,129388923462,698210,16590,129332928073,8587356668,17315595830,19178,3181202846,1226785,1254203,592,36.587940526s,0
23,v4,2048,128,112942399019,67591329,8787388884,14788917,129356119459,218419,15196,129443035558,8591324322,17318933871,19957,3215735714,299714,1268998,32,36.581693395s,0
24,v4,2048,16,94661863276,48804387,10300971443,21197786,133344969190,950157,19853,133496165784,7303853163,18338569262,15275,13378587,1380182,1296,184,30.660196047s,0
